============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:115: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:101: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:345: in app
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:637: in solve_dependencies
    solved = await _solve_generator(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:551: in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:659: in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:210: in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    async def get_checkpointer() -> AsyncIterator[AsyncPostgresSaver]:
        if not database.pool:
            # DB Pool이 초기화되지 않은 경우 (예: 테스트 등) 실패
>           raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
E           RuntimeError: Database pool has not been initialized. Check lifespan handler.

app/interfaces/api/dependencies.py:82: RuntimeError
------------------------------ Captured log call -------------------------------
ERROR    app.interfaces.api.error_handlers:error_handlers.py:72 Unhandled exception: Database pool has not been initialized. Check lifespan handler.
Traceback (most recent call last):
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 345, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 637, in solve_dependencies
    solved = await _solve_generator(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 551, in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 659, in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/app/interfaces/api/dependencies.py", line 82, in get_checkpointer
    raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
RuntimeError: Database pool has not been initialized. Check lifespan handler.
________________ TestApiEndpoints.test_rag_ask_validation_error ________________

self = <test_api_endpoints.TestApiEndpoints object at 0x12a0bdac0>

    @pytest.mark.asyncio
    async def test_rag_ask_validation_error(self):
        """Spec 055: Test validation logic for AdvancedSettings"""
        # Given: Invalid payload (top_k=0, allowed range 1-100)
        payload = {"message": "Hello", "advanced_settings": {"top_k": 0}}
    
        # When: POST /v1/rag/sessions/{id}/ask
>       response = client.post("/v1/rag/sessions/test_validation/ask", json=payload)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/functional/test_api_endpoints.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:546: in post
    return super().post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1144: in post
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:115: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:101: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:345: in app
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:637: in solve_dependencies
    solved = await _solve_generator(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:551: in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:659: in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:210: in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    async def get_checkpointer() -> AsyncIterator[AsyncPostgresSaver]:
        if not database.pool:
            # DB Pool이 초기화되지 않은 경우 (예: 테스트 등) 실패
>           raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
E           RuntimeError: Database pool has not been initialized. Check lifespan handler.

app/interfaces/api/dependencies.py:82: RuntimeError
------------------------------ Captured log call -------------------------------
ERROR    app.interfaces.api.error_handlers:error_handlers.py:72 Unhandled exception: Database pool has not been initialized. Check lifespan handler.
Traceback (most recent call last):
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 345, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 637, in solve_dependencies
    solved = await _solve_generator(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 551, in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 659, in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/app/interfaces/api/dependencies.py", line 82, in get_checkpointer
    raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
RuntimeError: Database pool has not been initialized. Check lifespan handler.
________________________ test_postgres_persistence_flow ________________________

    @pytest.mark.asyncio
    @pytest.mark.integration
    async def test_postgres_persistence_flow():
        settings = get_settings()
    
        # 1. Setup Connection Pool (Test Scoped)
        try:
            pool = AsyncConnectionPool(conninfo=settings.postgres_db_url, min_size=1, max_size=2)
            await pool.open()
        except Exception as e:
            pytest.skip(f"Could not connect to Postgres: {e}")
    
        thread_id = str(uuid.uuid4())
    
        try:
            # 2. Setup Tables
            async with pool.connection() as conn:
                await conn.set_autocommit(True)
                saver = AsyncPostgresSaver(conn)
                await saver.setup()
    
            # 3. Create Orchestrator with manual checkpointer injection
            # Note: In real app, checkpointer is passed as dependency.
            # Here we manually simulate what dependency injection does.
    
            async with pool.connection() as conn:
                checkpointer = AsyncPostgresSaver(conn)
                orchestrator = IngestionOrchestrator(llm=MockInnerLLM(), checkpointer=checkpointer)
    
                # 4. Execute Workflow
                # This should persist state to Postgres
                await orchestrator.aextract_metadata("Test content", thread_id=thread_id)
    
                # 5. Verify Persistence
                # Check state using get_state
                snapshot = await orchestrator.get_state(thread_id)
                assert snapshot.values is not None, "Snapshot should exist"
>               assert snapshot.values["metadata"] is not None
E               assert None is not None

tests/integration/functional/test_postgres_persistence.py:61: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:87 Graph execution failed: 1 validation error for ExtractedMetadata
primary_entity
  Field required [type=missing, input_value={'title': 'Persisted Titl...': {}, 'language': 'en'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________________ test_chroma_mmr_diversity_logic ________________________

chroma_repo_mmr = <app.infrastructure.repositories.chroma.ChromaVectorRepository object at 0x12bac9f40>

    @pytest.mark.integration
    def test_chroma_mmr_diversity_logic(chroma_repo_mmr):
        """
        Scenario: MMR (Maximal Marginal Relevance) should prioritize diversity
        over pure similarity to avoid redundant result sets.
        """
        # Given: Chunks with varying similarity (Exact, Similar, Diverse)
        doc_id = str(uuid4())
        chunks = [
            Chunk(id=str(uuid4()), content="exact", parent_id=doc_id, index=0, metadata={"type": "A"}),
            Chunk(id=str(uuid4()), content="similar", parent_id=doc_id, index=1, metadata={"type": "B"}),
            Chunk(id=str(uuid4()), content="diverse", parent_id=doc_id, index=2, metadata={"type": "C"}),
        ]
        chroma_repo_mmr.save_chunks(chunks)
    
        # When: Performing standard kNN search
        knn_results = chroma_repo_mmr.search("query", limit=2)
        knn_content = [c.content for c in knn_results]
    
        # Then: Returns Exact and Similar (The two most similar ones)
        assert "exact" in knn_content
        assert "similar" in knn_content
        assert "diverse" not in knn_content
    
        # When: Performing MMR search with high diversity penalty
        mmr_results = chroma_repo_mmr.search_mmr("query", limit=2, diversity=0.8)
        mmr_content = [c.content for c in mmr_results]
    
        # Then: Returns Exact and Diverse (Penalizing the redundant Similar result)
        assert "exact" in mmr_content
>       assert "diverse" in mmr_content
E       AssertionError: assert 'diverse' in ['exact', 'similar']

tests/integration/functional/test_repositories_chroma.py:82: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-02-09 12:47:15,810 - app.infrastructure.repositories.chroma - INFO - Saving batch 1/1 (3 chunks)...
2026-02-09 12:47:15,911 - app.infrastructure.repositories.chroma - INFO - Chroma Search results: found 2 candidates. Top IDs: ['1461d196-22bd-49a3-981a-474b6e9a322a', '75656de8-e4d0-40a6-a8e9-8a410e5e1357']
2026-02-09 12:47:15,920 - app.infrastructure.repositories.chroma - INFO - Chroma MMR candidates: 2/3 passed threshold 0.7. Top IDs: ['1461d196-22bd-49a3-981a-474b6e9a322a', '75656de8-e4d0-40a6-a8e9-8a410e5e1357']
_______________________ test_neo4j_fulltext_search_logic _______________________

neo4j_repo = <app.infrastructure.repositories.neo4j_document_repository.Neo4jDocumentRepository object at 0x12bb61f10>

    @pytest.mark.integration
    def test_neo4j_fulltext_search_logic(neo4j_repo):
        """
        Scenario: Verify Neo4j Fulltext Search on Chunks
        """
        # Given: A document and a chunk containing a unique keyword
        doc_id = str(uuid4())
        chunk_id = str(uuid4())
        unique_keyword = f"Neo4jKeyword{uuid4().hex[:6]}"
        chunk_content = f"This content contains {unique_keyword} for search."
    
        doc = Document(id=doc_id, content="Doc Content", metadata={"source_id": "test_neo4j", "title": "Neo4j Test"})
        chunk = Chunk(id=chunk_id, content=chunk_content, parent_id=doc_id, index=0, metadata={"page": 1})
    
        # When: Saving data and creating index
        neo4j_repo.save_with_chunks(doc, [chunk])
    
        with neo4j_repo.driver.session() as session:
            session.run("DROP INDEX chunk_fulltext IF EXISTS")
    
        neo4j_repo.create_fulltext_index()
    
        # When: Searching for the unique keyword (with retries for eventual consistency)
        target_query = f"*{unique_keyword}*"
        results = []
        for _ in range(20):
            results = neo4j_repo.search(target_query, limit=5)
            if len(results) > 0:
                break
            time.sleep(0.5)
    
        # Then: The exact chunk is found and correctly mapped
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/functional/test_repositories_neo4j.py:52: AssertionError
_________ TestGraphScenarios.test_entity_extraction_and_retrieval_flow _________

self = <test_graph_scenarios.TestGraphScenarios object at 0x12a0fd640>
mock_scraper_graph = <Mock id='5009361424'>

    def test_entity_extraction_and_retrieval_flow(self, mock_scraper_graph):
        # Given: Ingestion request for entity-rich content with a unique URL
        import uuid
    
        url = f"https://example.com/elon-musk-{uuid.uuid4()}"
        unique_name = f"Musk-{uuid.uuid4().hex[:6]}"
        mock_scraper_graph.scrape.return_value.url = url
    
        app.dependency_overrides[get_scraper] = lambda: mock_scraper_graph
        try:
            with patch.object(SemanticExtractor, "extract", new_callable=AsyncMock) as mock_extract:
>               mock_extract.return_value = ExtractedMetadata(
                    title="Elon Musk Bio",
                    summary="Elon Musk is the CEO of Tesla.",
                    keywords=["musk", "tesla"],
                    entities={EntityType.PERSON: [unique_name], EntityType.ORGANIZATION: ["Tesla"]},
                    language="en",
                )
E               pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E               primary_entity
E                 Field required [type=missing, input_value={'title': 'Elon Musk Bio'...la']}, 'language': 'en'}, input_type=dict]
E                   For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/integration/scenarios/test_graph_scenarios.py:65: ValidationError
---------------------------- Captured stdout setup -----------------------------
2026-02-09 12:48:07,546 - app.infrastructure.repositories.neo4j_document_repository - WARNING - Neo4j Database has been reset (All nodes and relationships deleted).
2026-02-09 12:48:07,792 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
------------------------------ Captured log setup ------------------------------
WARNING  app.application.services.integrity:integrity.py:50 Initiating FULL SYSTEM RESET...
WARNING  app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:133 LangGraph Adapter: Checkpoints have been reset (Postgres tables truncated).
_____________ TestGraphScenarios.test_hybrid_knowledge_consistency _____________

self = <test_graph_scenarios.TestGraphScenarios object at 0x12a0fd9a0>
mock_scraper_graph = <Mock id='5009336432'>

    def test_hybrid_knowledge_consistency(self, mock_scraper_graph):
        """
        Scenario: Check that both Vector (Chroma) and Graph (Neo4j) store related info.
        """
        # Given: Documents with overlapping info and unique URL
        import uuid
    
        url = f"https://example.com/elon-consistency-{uuid.uuid4()}"
        unique_name = f"Tesla-Consist-{uuid.uuid4().hex[:6]}"
        mock_scraper_graph.scrape.return_value.url = url
    
        app.dependency_overrides[get_scraper] = lambda: mock_scraper_graph
        try:
            with patch.object(SemanticExtractor, "extract", new_callable=AsyncMock) as mock_extract:
>               mock_extract.return_value = ExtractedMetadata(
                    title="Tesla Consistency Test",
                    summary="Tesla consistency check.",
                    keywords=["tesla"],
                    entities={EntityType.ORGANIZATION: [unique_name]},
                    language="en",
                )
E               pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E               primary_entity
E                 Field required [type=missing, input_value={'title': 'Tesla Consiste...15']}, 'language': 'en'}, input_type=dict]
E                   For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/integration/scenarios/test_graph_scenarios.py:118: ValidationError
---------------------------- Captured stdout setup -----------------------------
2026-02-09 12:48:08,944 - app.infrastructure.repositories.neo4j_document_repository - WARNING - Neo4j Database has been reset (All nodes and relationships deleted).
2026-02-09 12:48:08,974 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
------------------------------ Captured log setup ------------------------------
WARNING  app.application.services.integrity:integrity.py:50 Initiating FULL SYSTEM RESET...
WARNING  app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:133 LangGraph Adapter: Checkpoints have been reset (Postgres tables truncated).
__________ TestGraphScenarios.test_entity_deduplication_and_mentions ___________

self = <test_graph_scenarios.TestGraphScenarios object at 0x12a0fdd00>

    def test_entity_deduplication_and_mentions(self):
        """
        Scenario: Entity deduplication and mention count tracking (BDD/test_knowledge_graph.py)
        """
        from app.application.services.semantic_extractor import SemanticExtractor
        from app.domain.value_objects.extracted_metadata import ExtractedMetadata
        from app.domain.value_objects.ontology import EntityType
        from app.interfaces.api.dependencies import get_scraper
    
        unique_name = f"Dedupe-Entity-{int(time.time())}"
        url = f"https://example.com/dedupe-{int(time.time())}"
    
        mock_scraper = Mock()
        mock_scraper.scrape = AsyncMock(
            return_value=IngestResponse(
                url=url,
                markdown="Dedupe test content",
                metadata={"title": "Dedupe Test", "source_id": url},
                message="Success",
            )
        )
    
        app.dependency_overrides[get_scraper] = lambda: mock_scraper
    
        try:
            # When: Ingesting the same entity from two different sources (URLs)
            for i in range(2):
                current_url = f"{url}-{i}"
                mock_scraper.scrape.return_value.url = current_url
                mock_scraper.scrape.return_value.metadata["source_id"] = current_url
    
                with patch.object(SemanticExtractor, "extract", new_callable=AsyncMock) as mock_extract:
>                   mock_extract.return_value = ExtractedMetadata(
                        title=f"Dedupe Doc {i}",
                        summary="Dedupe check",
                        keywords=["dedupe"],
                        entities={EntityType.PERSON: [unique_name]},
                        language="en",
                    )
E                   pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E                   primary_entity
E                     Field required [type=missing, input_value={'title': 'Dedupe Doc 0',...91']}, 'language': 'en'}, input_type=dict]
E                       For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/integration/scenarios/test_graph_scenarios.py:185: ValidationError
---------------------------- Captured stdout setup -----------------------------
